/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:18:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:18:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:18:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
2026-03-11 21:18:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
2026-03-11 21:18:48 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
2026-03-11 21:18:48 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-11 21:18:48 - app - INFO -    [CACHE MISS] Generating new Analyst Report for ASML...
2026-03-11 21:18:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-11 21:18:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-11 21:18:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-11 21:18:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-11 21:18:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-11 21:19:18 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (after lock)
2026-03-11 21:19:18 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (after lock)
2026-03-11 21:19:18 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (after lock)
2026-03-11 21:19:18 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (after lock)
2026-03-11 21:19:18 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (after lock)
2026-03-11 21:19:18 - app - INFO - [The Sentient Structurist] Analyzing MU (Holding: None)...
2026-03-11 21:19:18 - app - INFO - [Max Leverage] Analyzing MU (Holding: None)...
2026-03-11 21:19:18 - app - INFO - [The Survivor] Analyzing MU (Holding: None)...
2026-03-11 21:19:18 - app - INFO - [Liquidity Vacuum Alpha] Analyzing MU (Holding: None)...
2026-03-11 21:19:18 - app - INFO - [Adaptive Structural Alpha] Analyzing MU (Holding: None)...
2026-03-11 21:19:18 - app - INFO - [PM4: SHADOW LIVE] Analyzing MU (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:19:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
2026-03-11 21:19:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:19:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:19:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
2026-03-11 21:19:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
2026-03-11 21:19:24 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
2026-03-11 21:19:25 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-11 21:19:25 - app - INFO -    [CACHE MISS] Generating new Analyst Report for MU...
2026-03-11 21:19:25 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-11 21:19:25 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-11 21:19:25 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-11 21:19:26 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-11 21:19:26 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-11 21:19:54 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-11 21:19:54 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-11 21:19:54 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-11 21:19:54 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-11 21:19:54 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (after lock)
2026-03-11 21:19:54 - app - INFO - [Adaptive Structural Alpha] Analyzing MRVL (Holding: None)...
2026-03-11 21:19:54 - app - INFO - [Liquidity Vacuum Alpha] Analyzing MRVL (Holding: None)...
2026-03-11 21:19:54 - app - INFO - [The Survivor] Analyzing MRVL (Holding: None)...
2026-03-11 21:19:54 - app - INFO - [The Sentient Structurist] Analyzing MRVL (Holding: None)...
2026-03-11 21:19:54 - app - INFO - [PM4: SHADOW LIVE] Analyzing MRVL (Holding: None)...
2026-03-11 21:19:54 - app - INFO - [Max Leverage] Analyzing MRVL (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:00 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:00 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:00 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:00 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:01 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
2026-03-11 21:20:01 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
2026-03-11 21:20:01 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-11 21:20:02 - app - INFO -    [CACHE MISS] Generating new Analyst Report for MRVL...
2026-03-11 21:20:02 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-11 21:20:02 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-11 21:20:02 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-11 21:20:02 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-11 21:20:03 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-11 21:20:33 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (after lock)
2026-03-11 21:20:33 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (after lock)
2026-03-11 21:20:33 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (after lock)
2026-03-11 21:20:33 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (after lock)
2026-03-11 21:20:33 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (after lock)
2026-03-11 21:20:33 - app - INFO - [Adaptive Structural Alpha] Analyzing ARM (Holding: None)...
2026-03-11 21:20:33 - app - INFO - [Max Leverage] Analyzing ARM (Holding: None)...
2026-03-11 21:20:33 - app - INFO - [The Sentient Structurist] Analyzing ARM (Holding: None)...
2026-03-11 21:20:33 - app - INFO - [PM4: SHADOW LIVE] Analyzing ARM (Holding: None)...
2026-03-11 21:20:33 - app - INFO - [The Survivor] Analyzing ARM (Holding: None)...
2026-03-11 21:20:33 - app - INFO - [Liquidity Vacuum Alpha] Analyzing ARM (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
